Wins,QB:Comp%,QB:Pass Yds,QB:Pass TD,QB:Int,QB:First Down,QB:Adj Yds/att,Pass Yds/comp,QB:Pass Yds/g,QB:Sacked,QB:Sacked/g,GWD,RB:Rush Yds,RB:Rush TD,RB:First Down,RB:Yds/rush,RB:Fumbles,WR1:Catch%,WR1:Rec Yds,WR1:Rec TD,WR1:First Downs,WR1:Yds/rec,WR1:Yds/tgt,WR1:Fumbles,WR2:Catch%,WR2:Rec Yds,WR2:Rec TD,WR2:First Downs,WR2:Yds/rec,WR2:Yds/tgt,WR2:Fumbles,WR3:Catch%,WR3:Rec Yds,WR3:Rec TD,WR3:First Downs,WR3:Yds/rec,WR3:Yds/tgt,WR3:Fumbles,TE:Catch%,TE:Rec Yds,TE:Rec TD,TE:First Downs,TE:Yds/rec,TE:Yds/tgt,TE:Fumbles,OL:Sacked,OL:Sacked/g,OL:Yds/rush,DL:Blitzes,DL:Blitz%,DL:Hurries,DL:Hurry%,DL:Knockdowns,DL:Knockdown%,DL:Sacks,DL:Pressures,DL:Pressure%,LB:Total Yds,LB:Points,LB:Yds/play,LB:FF,LB:Pass Yds/att,LB:Rush Yds,LB:Rush TD,LB:Yds/rush,LB:Penalties,LB:Penalty Yds,DB:Pass Comp,DB:Pass Yds,DB:Pass TD,DB:Int,DB:Pass Net Yds/att,DB:Pass FD,DB:Turnovers,DB:Penalties,DB:Penalty Yards,DB:Turnover%,DB:Total Yds,DB:Points
9,69.2,3787,24,10,172,7.9,11.4,270.5,31,6.1,1,752,15,53,3.7,2,74.8,982,5,44,12.8,9.5,0,58.7,848,3,37,15.7,9.2,0,65.6,572,8,32,13.6,8.9,0,94.1,193,1,9,12.1,11.4,0,31,6.1,3.7,220,35.2,61,9.8,60.0,10.7,41,162,25.9,5597,366,5.4,14,6.1,1952,10,4.6,100,896,367,3645,30,13,6.1,192,27,100,896,15.3,5597,366
7,67.0,3968,20,12,195,6.8,10.6,233.4,40,6.7,4,618,6,29,4.0,2,70.2,770,4,37,11.7,8.2,2,58.5,406,3,22,13.1,7.7,0,59.6,281,2,16,9.1,5.4,0,61.8,1026,1,43,15.1,9.3,0,40,6.7,4.0,154,24.5,48,7.6,39.0,6.8,18,105,16.7,6194,459,5.6,8,6.6,2242,19,4.3,118,956,391,3952,31,12,6.6,214,20,118,956,11.2,6194,459
7,64.4,2882,16,13,135,6.9,11.7,240.2,38,9.0,4,767,2,48,5.8,6,62.3,1008,6,41,11.1,6.9,3,67.6,515,1,29,11.2,7.6,0,55.1,394,1,17,14.6,8.0,1,69.9,1361,9,75,12.7,8.9,1,38,9.0,5.8,209,31.1,58,8.6,62.0,10.0,34,154,23.0,6178,392,6.0,6,7.2,1436,13,3.8,98,882,397,4742,31,9,7.2,232,15,98,882,7.9,6178,392
11,63.3,4407,36,15,234,6.9,10.8,259.2,26,3.9,0,870,7,44,4.6,5,62.8,1225,10,66,11.9,7.5,1,73.2,693,1,34,8.5,6.2,1,58.3,626,4,31,14.9,8.7,0,69.0,587,9,31,12.0,8.3,0,26,3.9,4.6,170,28.1,93,15.4,51.0,9.6,42,186,30.8,4637,289,4.6,11,4.8,1866,19,4.2,102,844,297,2771,12,19,4.8,138,30,102,844,14.5,4637,289
4,59.9,2527,9,13,123,5.2,10.4,210.6,35,7.9,0,612,5,36,3.6,1,57.1,1157,4,60,12.4,7.1,1,48.2,519,5,27,9.8,4.7,0,72.0,250,1,10,13.9,10.0,0,60.0,188,0,6,10.4,6.3,0,35,7.9,3.6,192,33.7,62,10.9,48.0,9.3,39,149,26.1,5201,404,5.1,7,5.9,1935,16,4.1,108,896,337,3266,26,9,5.9,170,16,108,896,8.1,5201,404
2,58.9,1870,7,10,83,5.8,11.8,155.8,36,11.8,0,849,7,55,3.8,1,57.9,1055,4,49,13.0,7.5,0,57.6,410,1,22,10.8,6.2,0,68.4,329,1,18,12.7,8.7,1,64.5,612,0,29,10.2,6.6,0,36,11.8,3.8,123,22.6,46,8.4,31.0,6.5,49,126,23.1,5384,407,5.3,8,6.2,2127,14,4.4,93,856,314,3257,31,8,6.2,170,16,93,856,8.4,5384,407
10,70.4,4611,34,14,202,9.0,12.6,288.2,51,8.9,3,1205,13,60,4.1,2,63.3,1455,13,56,18.0,11.4,2,67.3,1091,6,53,14.7,9.9,1,71.3,828,5,37,12.4,8.8,1,77.8,493,5,24,10.1,7.8,0,51,8.9,4.1,173,25.0,75,10.8,53.0,8.5,42,170,24.5,5964,376,5.5,8,6.3,1742,15,4.3,116,946,420,4222,26,13,6.3,213,21,116,946,11.1,5964,376
6,60.5,3010,17,13,143,6.6,11.9,215.0,43,9.3,0,1259,8,61,5.5,2,58.6,597,3,26,17.6,10.3,2,59.8,570,2,30,11.0,6.6,3,51.1,275,1,16,11.5,5.9,0,67.9,475,4,17,13.2,9.0,0,43,9.3,5.5,141,22.1,59,9.3,53.0,9.2,43,155,24.3,5296,371,5.0,6,5.6,1857,13,4.2,98,882,367,3439,29,13,5.6,184,19,98,882,9.9,5296,371
11,68.8,4449,37,10,227,8.0,10.9,278.1,30,4.8,2,1002,10,55,4.2,1,65.8,1102,6,54,13.9,9.2,0,65.4,865,8,45,12.7,8.3,1,73.8,602,6,27,13.4,9.9,3,75.0,808,8,43,10.4,7.8,0,30,4.8,4.2,198,29.1,79,11.6,68.0,11.1,41,188,27.6,5967,358,5.5,8,6.2,1918,13,4.5,121,973,364,4049,24,26,6.2,191,34,121,973,16.7,5967,358
7,66.9,3052,18,7,146,7.3,10.7,218.0,31,6.8,1,918,8,48,4.5,3,59.2,776,2,35,13.4,7.9,0,62.4,734,5,39,13.8,8.6,0,67.9,467,0,22,12.3,8.3,1,75.6,670,4,29,9.9,7.4,0,31,6.8,4.5,160,25.3,83,13.1,45.0,8.0,36,164,25.9,5544,322,5.3,6,6.1,1892,9,4.3,104,922,341,3652,22,13,6.1,192,19,104,922,10.7,5544,322
3,67.2,3245,19,8,162,6.6,9.8,231.8,35,6.6,2,617,5,28,4.1,2,75.6,912,5,48,10.1,7.7,0,67.6,576,4,28,12.0,8.1,0,68.2,204,2,9,13.6,9.3,0,72.6,583,4,32,9.6,6.9,0,35,6.6,4.1,165,27.3,65,10.7,29.0,5.3,30,124,20.5,6456,467,5.9,8,7.2,2296,19,4.4,87,818,359,4160,31,11,7.2,211,19,87,818,10.6,6456,467
13,68.9,4115,37,4,213,8.8,11.2,257.2,30,5.3,2,803,5,50,4.3,2,72.8,1553,11,84,12.6,9.2,0,66.7,513,8,28,12.8,8.6,0,47.3,430,3,18,16.5,7.8,0,75.8,245,2,9,9.8,7.4,0,30,5.3,4.3,152,22.2,77,11.3,51.0,8.5,39,167,24.4,5579,371,5.4,8,5.8,1855,13,4.7,88,718,379,3724,31,18,5.8,194,26,88,718,14.0,5579,371
2,66.8,2664,16,10,118,6.4,10.1,204.9,31,7.3,0,427,3,30,3.5,1,67.2,1037,6,45,11.5,7.7,0,55.0,446,1,22,13.5,7.4,0,59.5,323,2,15,14.7,8.7,1,72.7,214,0,11,8.9,6.5,2,31,7.3,3.5,117,19.5,53,8.8,39.0,7.1,32,124,20.7,6535,452,5.9,8,7.1,2418,25,4.6,89,790,363,4117,27,17,7.1,218,25,89,790,12.2,6535,452
9,62.4,3563,27,7,165,7.3,11.1,209.6,32,5.8,0,1811,18,107,5.5,4,68.2,1082,6,54,12.3,8.4,1,55.1,384,3,16,10.1,5.6,1,62.2,331,3,15,14.4,8.9,0,53.3,316,4,14,13.2,7.0,1,32,5.8,5.5,134,20.2,37,5.6,50.0,8.4,33,120,18.1,5834,365,5.6,14,6.3,1854,10,4.4,109,978,390,3980,32,19,6.3,213,33,109,978,17.1,5834,365
3,59.6,3641,12,17,177,5.2,10.1,214.2,32,5.0,2,767,8,41,4.7,4,60.8,832,4,42,11.4,6.9,0,63.0,619,0,30,9.8,6.2,1,64.7,434,1,22,13.2,8.5,0,70.6,244,0,10,10.2,7.2,0,32,5.0,4.7,190,31.5,65,10.8,49.0,9.0,32,146,24.2,6002,457,5.6,2,6.7,2127,22,4.3,104,879,377,3875,24,7,6.7,198,9,104,879,5.2,6002,457
12,66.3,4839,37,13,260,7.6,11.1,284.6,28,4.1,3,558,6,40,3.9,0,69.8,1239,9,75,11.2,7.8,2,71.1,693,2,33,11.7,8.3,3,70.0,568,5,32,13.5,9.5,2,68.7,1125,9,63,12.2,8.4,1,28,4.1,3.9,226,33.5,88,13.0,59.0,9.7,31,178,26.4,6272,364,5.9,14,6.7,1999,15,4.8,116,911,401,4273,27,15,6.7,209,29,116,911,16.0,6272,364
10,68.4,4804,23,14,217,7.4,11.2,282.6,40,6.0,6,872,9,45,4.0,2,80.5,1038,9,51,10.1,8.1,5,57.6,571,3,26,16.8,9.7,1,67.1,546,1,29,11.6,7.8,1,59.1,665,2,31,12.1,7.2,0,40,6.0,4.0,83,12.3,62,9.2,68.0,11.2,35,165,24.4,5732,439,5.2,9,5.9,1943,18,4.2,99,1021,400,3789,29,6,5.9,202,15,99,1021,7.3,5732,439
9,65.9,5014,38,15,256,7.6,11.3,294.9,31,4.4,5,911,12,53,4.4,4,58.9,1146,9,51,15.1,8.9,0,67.5,1138,6,66,10.7,7.2,1,64.6,448,3,21,14.5,9.3,1,57.8,564,4,31,11.8,6.8,0,31,4.4,4.4,157,25.1,68,10.9,53.0,9.5,35,156,25.0,6122,459,5.6,10,6.3,2361,22,4.6,99,835,357,3761,27,11,6.3,199,21,99,835,11.2,6122,459
12,67.2,4886,41,17,233,8.2,12.1,287.4,30,4.8,4,845,4,49,4.1,1,75.9,1947,16,89,13.4,10.2,0,56.2,802,6,32,16.0,9.0,0,65.2,556,4,34,12.4,8.1,0,71.8,560,5,33,9.2,6.6,1,30,4.8,4.1,239,33.8,74,10.5,37.0,5.9,50,161,22.8,5863,372,5.2,6,6.1,1754,18,4.0,88,688,416,4109,17,19,6.1,214,25,88,688,13.3,5863,372
7,67.8,2653,16,10,137,6.5,10.1,204.1,20,4.9,2,612,3,25,3.5,2,74.3,1015,6,59,9.8,7.3,2,54.8,515,2,29,12.9,7.1,0,50.0,223,4,11,15.9,8.0,0,65.2,780,2,39,10.7,7.0,0,20,4.9,3.5,268,39.6,68,10.0,77.0,12.7,48,193,28.5,5738,373,5.3,12,5.9,1867,16,4.4,109,991,373,3871,23,14,5.9,199,26,109,991,13.0,5738,373
8,66.3,4221,33,7,192,8.1,11.3,263.8,28,4.8,4,1159,6,57,4.7,3,64.7,1616,10,75,15.0,9.7,1,70.5,726,10,37,10.8,7.6,1,61.0,655,7,26,13.1,8.0,0,70.1,593,3,26,9.7,6.8,1,28,4.8,4.7,186,26.1,91,12.7,45.0,7.2,51,187,26.2,6522,426,5.7,8,6.4,2222,15,4.7,93,786,401,4300,29,16,6.4,224,24,93,786,11.9,6522,426
10,67.6,3801,22,13,177,7.0,10.8,223.6,28,5.1,1,929,15,55,4.6,2,65.9,866,2,42,10.4,6.9,1,78.6,800,5,27,14.5,11.4,1,57.8,473,3,23,12.8,7.4,0,66.7,603,9,34,12.1,8.0,0,28,5.1,4.6,147,24.5,75,12.5,43.0,8.0,36,154,25.6,5284,303,5.1,7,5.5,2103,9,4.5,100,831,319,3181,21,23,5.5,176,30,100,831,16.9,5284,303
5,59.0,1170,14,3,56,8.2,12.3,167.1,11,6.4,1,898,4,42,3.7,0,54.8,698,6,32,15.2,8.3,0,61.0,570,3,23,15.8,9.7,2,64.0,377,3,18,11.8,7.5,1,62.8,263,2,13,9.7,6.1,1,11,6.4,3.7,148,22.0,56,8.3,64.0,10.8,46,166,24.7,5410,335,5.1,7,6.0,1589,12,3.7,89,761,369,3821,20,18,6.0,185,25,89,761,12.8,5410,335
4,64.3,2428,10,7,116,6.4,10.5,220.7,22,5.7,1,593,2,27,3.7,2,48.7,521,0,27,14.1,6.9,0,68.4,420,0,21,10.8,7.4,0,67.9,366,1,19,10.2,6.9,0,63.0,408,3,21,8.9,5.6,1,22,5.7,3.7,167,25.0,59,8.8,41.0,6.7,34,134,20.1,6032,416,5.3,7,6.0,2193,15,4.5,107,814,402,3839,27,15,6.0,216,22,107,814,12.0,6032,416
3,55.6,2334,9,11,112,5.3,11.0,179.5,44,10.3,1,639,4,29,4.3,1,55.8,538,5,24,12.5,7.0,0,57.6,492,4,23,14.5,8.3,2,54.9,449,1,20,16.0,8.8,0,64.3,261,2,14,9.7,6.2,1,44,10.3,4.3,160,24.8,55,8.5,50.0,8.5,33,138,21.4,6760,504,5.9,7,7.1,2351,28,4.5,84,814,401,4409,28,7,7.1,234,14,84,814,7.4,6760,504
8,61.3,3144,16,9,143,7.1,11.9,209.6,26,5.7,2,784,10,56,5.6,9,61.5,916,5,43,14.3,8.8,1,69.4,647,1,25,15.0,10.4,0,57.9,299,2,13,9.1,5.2,2,73.7,830,4,42,14.8,10.9,1,26,5.7,5.6,112,17.4,75,11.6,51.0,8.7,29,155,24.0,5590,385,5.2,4,6.1,1834,18,4.0,92,824,409,3756,28,12,6.1,208,16,92,824,8.9,5590,385
9,64.5,3740,22,10,188,6.2,9.6,233.8,38,5.9,7,1200,7,62,3.9,0,63.3,1161,8,59,10.9,6.9,2,56.2,860,2,35,14.6,8.2,0,54.5,285,2,9,11.9,6.5,0,75.9,497,7,34,8.3,6.3,1,38,5.9,3.9,176,27.0,71,10.9,44.0,7.8,55,170,26.1,6139,398,5.5,9,5.9,2483,17,5.0,123,1017,355,3656,24,13,5.9,186,22,123,1017,10.8,6139,398
9,68.3,3810,20,12,172,8.3,12.7,254.0,29,6.2,3,963,5,47,4.7,0,63.6,1405,6,51,18.2,11.6,4,66.7,826,5,37,14.8,9.8,2,63.2,282,5,15,11.8,7.4,1,75.5,910,6,42,12.8,9.7,2,29,6.2,4.7,143,22.8,51,8.1,52.0,9.5,48,151,24.1,5270,365,5.1,11,5.9,1760,17,4.0,94,793,372,3510,25,9,5.9,180,20,94,793,9.3,5270,365
6,64.8,3113,25,6,135,8.4,12.0,222.4,33,7.6,1,749,6,28,6.3,0,68.2,1175,8,41,16.1,11.0,0,58.1,967,12,48,12.9,7.5,1,62.5,343,4,12,13.7,8.6,1,76.2,478,4,26,10.0,7.6,2,33,7.6,6.3,161,22.4,75,10.4,50.0,7.6,34,159,22.1,6445,366,5.4,7,6.5,1932,16,3.8,96,919,443,4513,24,11,6.5,240,18,96,919,8.5,6445,366
13,67.5,5316,43,12,269,7.8,11.0,312.7,22,3.0,5,812,8,45,4.5,1,77.2,1103,5,55,11.3,8.7,2,64.9,1035,14,56,14.0,9.1,0,67.7,545,4,29,13.0,8.8,0,61.8,802,6,34,14.6,9.0,0,22,3.0,4.5,348,45.4,95,12.4,77.0,11.3,47,219,28.6,5635,353,5.2,12,5.6,1573,11,4.3,79,635,445,4062,26,17,5.6,214,29,79,635,14.7,5635,353
